

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1733     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1734     032A  01BA               	clrf	_keypressed
  1735     032B                     l3111:
  1736                           
  1737                           ;main.c: 196:         RS485_RxEnable();
  1738     032B  120A  158A  2528  120A  118A  	fcall	_RS485_RxEnable
  1739     0330                     l3113:
  1740                           
  1741                           ;main.c: 197:         flag = 1;
  1742     0330  3001               	movlw	1
  1743     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0333  00B0               	movwf	_flag
  1746     0334  3000               	movlw	0
  1747     0335  00B1               	movwf	_flag+1
  1748     0336                     l3115:
  1749                           
  1750                           ;main.c: 198:         UART_Read1();
  1751     0336  120A  118A  2344  120A  118A  	fcall	_UART_Read1
  1752     033B                     l3117:
  1753                           
  1754                           ;main.c: 199:         UART_Read2();
  1755     033B  120A  118A  252A  120A  118A  	fcall	_UART_Read2
  1756     0340  2854               	goto	l2905
  1757     0341  120A  118A  2810   	ljmp	start
  1758     0344                     __end_of_main:
  1759                           
  1760                           	psect	text1
  1761     0E89                     __ptext1:	
  1762 ;; *************** function _initLCD *****************
  1763 ;; Defined at:
  1764 ;;		line 362 in file "main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       2       0       0       0
  1781 ;;      Totals:         0       2       0       0       0
  1782 ;;Total ram usage:        2 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 3
  1785 ;; This function calls:
  1786 ;;		_lcdSend
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     0E89                     _initLCD:	
  1793                           ;psect for function _initLCD
  1794                           
  1795     0E89                     l2587:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1798                           
  1799                           
  1800                           ;main.c: 363:     PORTEbits.RE2 = 0;
  1801     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0E8B  1109               	bcf	9,2	;volatile
  1804                           
  1805                           ;main.c: 364:     PORTEbits.RE1 = 0;
  1806     0E8C  1089               	bcf	9,1	;volatile
  1807     0E8D                     l2589:
  1808                           
  1809                           ;main.c: 365:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1810     0E8D  3082               	movlw	130
  1811     0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0E90  00C6               	movwf	??_initLCD+1
  1814     0E91  30DD               	movlw	221
  1815     0E92  00C5               	movwf	??_initLCD
  1816     0E93                     u3727:
  1817     0E93  0BC5               	decfsz	??_initLCD,f
  1818     0E94  2E93               	goto	u3727
  1819     0E95  0BC6               	decfsz	??_initLCD+1,f
  1820     0E96  2E93               	goto	u3727
  1821     0E97                     l2591:
  1822                           
  1823                           ;main.c: 366:     PORTEbits.RE1 = 1;
  1824     0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1825     0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1826     0E99  1489               	bsf	9,1	;volatile
  1827     0E9A                     l2593:
  1828                           
  1829                           ;main.c: 367:     lcdSend(0x38, 0);
  1830     0E9A  01C3               	clrf	lcdSend@tipo
  1831     0E9B  3038               	movlw	56
  1832     0E9C  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1833     0EA1                     l2595:
  1834                           
  1835                           ;main.c: 368:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1836     0EA1  3021               	movlw	33
  1837     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1839     0EA4  00C6               	movwf	??_initLCD+1
  1840     0EA5  3075               	movlw	117
  1841     0EA6  00C5               	movwf	??_initLCD
  1842     0EA7                     u3737:
  1843     0EA7  0BC5               	decfsz	??_initLCD,f
  1844     0EA8  2EA7               	goto	u3737
  1845     0EA9  0BC6               	decfsz	??_initLCD+1,f
  1846     0EAA  2EA7               	goto	u3737
  1847     0EAB  2EAC               	nop2
  1848                           
  1849                           ;main.c: 369:     lcdSend(0x38, 0);
  1850     0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0EAE  01C3               	clrf	lcdSend@tipo
  1853     0EAF  3038               	movlw	56
  1854     0EB0  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1855     0EB5                     l2597:
  1856                           
  1857                           ;main.c: 370:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1858     0EB5  3007               	movlw	7
  1859     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0EB8  00C6               	movwf	??_initLCD+1
  1862     0EB9  307C               	movlw	124
  1863     0EBA  00C5               	movwf	??_initLCD
  1864     0EBB                     u3747:
  1865     0EBB  0BC5               	decfsz	??_initLCD,f
  1866     0EBC  2EBB               	goto	u3747
  1867     0EBD  0BC6               	decfsz	??_initLCD+1,f
  1868     0EBE  2EBB               	goto	u3747
  1869     0EBF  0000               	nop
  1870     0EC0                     l2599:
  1871                           
  1872                           ;main.c: 371:     lcdSend(0x38, 0);
  1873     0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0EC2  01C3               	clrf	lcdSend@tipo
  1876     0EC3  3038               	movlw	56
  1877     0EC4  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1878     0EC9                     l2601:
  1879                           
  1880                           ;main.c: 372:     lcdSend(0x08, 0);
  1881     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1882     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1883     0ECB  01C3               	clrf	lcdSend@tipo
  1884     0ECC  3008               	movlw	8
  1885     0ECD  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1886     0ED2                     l2603:
  1887                           
  1888                           ;main.c: 373:     lcdSend(0x0F, 0);
  1889     0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0ED4  01C3               	clrf	lcdSend@tipo
  1892     0ED5  300F               	movlw	15
  1893     0ED6  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1894     0EDB                     l2605:
  1895                           
  1896                           ;main.c: 374:     lcdSend(0x01, 0);
  1897     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0EDD  01C3               	clrf	lcdSend@tipo
  1900     0EDE  3001               	movlw	1
  1901     0EDF  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1902     0EE4                     l2607:
  1903                           
  1904                           ;main.c: 375:     lcdSend(0x0C, 0);
  1905     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1907     0EE6  01C3               	clrf	lcdSend@tipo
  1908     0EE7  300C               	movlw	12
  1909     0EE8  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1910     0EED                     l2609:
  1911                           
  1912                           ;main.c: 376:     lcdSend(0x80, 0);
  1913     0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1914     0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1915     0EEF  01C3               	clrf	lcdSend@tipo
  1916     0EF0  3080               	movlw	128
  1917     0EF1  120A  158A  2556  120A  158A  	fcall	_lcdSend
  1918     0EF6                     l234:
  1919     0EF6  0008               	return
  1920     0EF7                     __end_of_initLCD:
  1921                           
  1922                           	psect	text2
  1923     052A                     __ptext2:	
  1924 ;; *************** function _UART_Read2 *****************
  1925 ;; Defined at:
  1926 ;;		line 237 in file "main.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      unsigned char 
  1933 ;; Registers used:
  1934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         0       0       0       0       0
  1942 ;;      Temps:          0       3       0       0       0
  1943 ;;      Totals:         0       3       0       0       0
  1944 ;;Total ram usage:        3 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 5
  1947 ;; This function calls:
  1948 ;;		_intToString
  1949 ;;		_lcdPrint
  1950 ;;		_lcdSend
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     052A                     _UART_Read2:	
  1957                           ;psect for function _UART_Read2
  1958                           
  1959     052A                     l2823:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _UART_Read2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1962                           
  1963                           
  1964                           ;main.c: 238:     while (countdown != 0){
  1965     052A  2E05               	goto	l2881
  1966     052B                     l208:
  1967                           
  1968                           ;main.c: 239:         if (!RCIF){
