

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1827     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1828     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1829     07CA  01C9               	clrf	lcdSend@tipo
  1830     07CB  3038               	movlw	56
  1831     07CC  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1832     07D1                     l2502:
  1833                           
  1834                           ;main.c: 357:     lcdSend(0x08, 0);
  1835     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1836     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1837     07D3  01C9               	clrf	lcdSend@tipo
  1838     07D4  3008               	movlw	8
  1839     07D5  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1840     07DA                     l2504:
  1841                           
  1842                           ;main.c: 358:     lcdSend(0x0F, 0);
  1843     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1844     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1845     07DC  01C9               	clrf	lcdSend@tipo
  1846     07DD  300F               	movlw	15
  1847     07DE  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1848     07E3                     l2506:
  1849                           
  1850                           ;main.c: 359:     lcdSend(0x01, 0);
  1851     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1852     07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1853     07E5  01C9               	clrf	lcdSend@tipo
  1854     07E6  3001               	movlw	1
  1855     07E7  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1856     07EC                     l2508:
  1857                           
  1858                           ;main.c: 360:     lcdSend(0x0C, 0);
  1859     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1860     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1861     07EE  01C9               	clrf	lcdSend@tipo
  1862     07EF  300C               	movlw	12
  1863     07F0  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1864     07F5                     l2510:
  1865                           
  1866                           ;main.c: 361:     lcdSend(0x80, 0);
  1867     07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1868     07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1869     07F7  01C9               	clrf	lcdSend@tipo
  1870     07F8  3080               	movlw	128
  1871     07F9  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1872     07FE                     l242:
  1873     07FE  0008               	return
  1874     07FF                     __end_of_initLCD:
  1875                           
  1876                           	psect	text2
  1877     0519                     __ptext2:	
  1878 ;; *************** function _UART_ReadFINALE *****************
  1879 ;; Defined at:
  1880 ;;		line 241 in file "main.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  i               1   31[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       1       0       0       0
  1896 ;;      Temps:          0       3       0       0       0
  1897 ;;      Totals:         0       4       0       0       0
  1898 ;;Total ram usage:        4 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 5
  1901 ;; This function calls:
  1902 ;;		_intToString
  1903 ;;		_lcdPrint
  1904 ;;		_lcdSend
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     0519                     _UART_ReadFINALE:	
  1911                           ;psect for function _UART_ReadFINALE
  1912                           
  1913     0519                     l2726:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _UART_ReadFINALE: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1916                           
  1917                           
  1918                           ;main.c: 242:     char i = 0;
  1919     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1920     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1921     051B  01E8               	clrf	UART_ReadFINALE@i
  1922                           
  1923                           ;main.c: 243:     while(i < 2){
  1924     051C  2DA8               	goto	l2756
  1925     051D                     l2728:
  1926                           
  1927                           ;main.c: 245:             intToString(countdown, print_countdown);
  1928     051D  086A               	movf	_countdown+1,w
  1929     051E  00DD               	movwf	intToString@n+1
  1930     051F  0869               	movf	_countdown,w
  1931     0520  00DC               	movwf	intToString@n
  1932     0521  3046               	movlw	(low (_print_countdown| 0))& (0+255)
  1933     0522  00DE               	movwf	intToString@str
  1934     0523  120A  158A  2784  120A  118A  	fcall	_intToString
  1935     0528                     l2730:
  1936                           
  1937                           ;main.c: 246:             lcdSend(0x80 + 13, 0);
  1938     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1940     052A  01C9               	clrf	lcdSend@tipo
  1941     052B  308D               	movlw	141
  1942     052C  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1943     0531                     l2732:
  1944                           
  1945                           ;main.c: 247:             lcdPrint(print_countdown);
  1946     0531  3046               	movlw	(low (_print_countdown| 0))& (0+255)
  1947     0532  1283               	bcf	3,5	;RP0=0, select bank0
  1948     0533  1303               	bcf	3,6	;RP1=0, select bank0
  1949     0534  00CB               	movwf	lcdPrint@str
  1950     0535  3000               	movlw	0
  1951     0536  00CC               	movwf	lcdPrint@str+1
  1952     0537  120A  158A  2678  120A  118A  	fcall	_lcdPrint
  1953     053C                     l2734:
  1954                           
  1955                           ;main.c: 248:             countdown --;
  1956     053C  30FF               	movlw	255
  1957     053D  1283               	bcf	3,5	;RP0=0, select bank0
  1958     053E  1303               	bcf	3,6	;RP1=0, select bank0
  1959     053F  07E9               	addwf	_countdown,f
  1960     0540  1803               	skipnc
  1961     0541  0AEA               	incf	_countdown+1,f
  1962     0542  30FF               	movlw	255
  1963     0543  07EA               	addwf	_countdown+1,f
  1964     0544                     l2736:
  1965                           
  1966                           ;main.c: 249:             _delay((unsigned long)((600)*(8000000/4000.0)));
  1967     0544  3007               	movlw	7
  1968     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1969     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1970     0547  00E7               	movwf	??_UART_ReadFINALE+2
  1971     0548  3017               	movlw	23
  1972     0549  00E6               	movwf	??_UART_ReadFINALE+1
  1973     054A  3069               	movlw	105
  1974     054B  00E5               	movwf	??_UART_ReadFINALE
  1975     054C                     u3467:
  1976     054C  0BE5               	decfsz	??_UART_ReadFINALE,f
  1977     054D  2D4C               	goto	u3467
  1978     054E  0BE6               	decfsz	??_UART_ReadFINALE+1,f
  1979     054F  2D4C               	goto	u3467
  1980     0550  0BE7               	decfsz	??_UART_ReadFINALE+2,f
  1981     0551  2D4C               	goto	u3467
  1982     0552  2D53               	nop2
  1983     0553                     l2738:
  1984                           
  1985                           ;main.c: 244:         while (countdown != 0 && !RCIF){
  1986     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0555  0869               	movf	_countdown,w
  1989     0556  046A               	iorwf	_countdown+1,w
  1990     0557  1903               	btfsc	3,2
  1991     0558  2D5A               	goto	u2861
  1992     0559  2D5B               	goto	u2860
  1993     055A                     u2861:
  1994     055A  2D5F               	goto	l2742
  1995     055B                     u2860:
  1996     055B                     l2740:
  1997     055B  1E8C               	btfss	12,5	;volatile
  1998     055C  2D5E               	goto	u2871
  1999     055D  2D5F               	goto	u2870
  2000     055E                     u2871:
  2001     055E  2D1D               	goto	l2728
  2002     055F                     u2870:
  2003     055F                     l2742:
  2004                           
  2005                           ;main.c: 252:         message[i] = RCREG;
  2006     055F  0868               	movf	UART_ReadFINALE@i,w
  2007     0560  3E2C               	addlw	(low (_message| 0))& (0+255)
  2008     0561  0084               	movwf	4
  2009     0562  081A               	movf	26,w	;volatile
  2010     0563  1383               	bcf	3,7	;select IRP bank0
  2011     0564  0080               	movwf	0
  2012     0565                     l2744:
  2013                           
  2014                           ;main.c: 253:         lcdSend(0x80 + i, 0);
  2015     0565  01C9               	clrf	lcdSend@tipo
  2016     0566  0868               	movf	UART_ReadFINALE@i,w
  2017     0567  3E80               	addlw	128
  2018     0568  120A  158A  2609  120A  118A  	fcall	_lcdSend
  2019     056D                     l2746:
  2020                           
  2021                           ;main.c: 254:         lcdSend(message[i], 1);
  2022     056D  1283               	bcf	3,5	;RP0=0, select bank0
  2023     056E  1303               	bcf	3,6	;RP1=0, select bank0
  2024     056F  01C9               	clrf	lcdSend@tipo
  2025     0570  0AC9               	incf	lcdSend@tipo,f
  2026     0571  0868               	movf	UART_ReadFINALE@i,w
  2027     0572  3E2C               	addlw	(low (_message| 0))& (0+255)
  2028     0573  0084               	movwf	4
  2029     0574  1383               	bcf	3,7	;select IRP bank0
  2030     0575  0800               	movf	0,w
  2031     0576  120A  158A  2609  120A  118A  	fcall	_lcdSend
  2032                           
  2033                           ;main.c: 255:         i ++;
  2034     057B  3001               	movlw	1
  2035     057C  1283               	bcf	3,5	;RP0=0, select bank0
  2036     057D  1303               	bcf	3,6	;RP1=0, select bank0
  2037     057E  00E5               	movwf	??_UART_ReadFINALE
  2038     057F  0865               	movf	??_UART_ReadFINALE,w
  2039     0580  07E8               	addwf	UART_ReadFINALE@i,f
  2040     0581                     l2748:
  2041                           
  2042                           ;main.c: 256:         intToString(countdown, print_countdown);
  2043     0581  086A               	movf	_countdown+1,w
  2044     0582  00DD               	movwf	intToString@n+1
  2045     0583  0869               	movf	_countdown,w
  2046     0584  00DC               	movwf	intToString@n
  2047     0585  3046               	movlw	(low (_print_countdown| 0))& (0+255)
  2048     0586  00DE               	movwf	intToString@str
  2049     0587  120A  158A  2784  120A  118A  	fcall	_intToString
  2050     058C                     l2750:
  2051                           
  2052                           ;main.c: 257:         lcdSend(0x80 + 13, 0);
  2053     058C  1283               	bcf	3,5	;RP0=0, select bank0
  2054     058D  1303               	bcf	3,6	;RP1=0, select bank0
  2055     058E  01C9               	clrf	lcdSend@tipo
  2056     058F  308D               	movlw	141
