

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      unsigned char 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       3       0       0       0
  1851 ;;      Totals:         0       3       0       0       0
  1852 ;;Total ram usage:        3 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 4
  1855 ;; This function calls:
  1856 ;;		_intToString
  1857 ;;		_lcdPrint
  1858 ;;		_lcdSend
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     030B                     _UART_Read:	
  1865                           ;psect for function _UART_Read
  1866                           
  1867     030B                     l2065:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _UART_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1870                           
  1871                           
  1872                           ;main.c: 247:     while (countdown != 0){
  1873     030B  2B69               	goto	l2091
  1874     030C                     l202:
  1875                           
  1876                           ;main.c: 248:         if (!RCIF){
  1877     030C  1A8C               	btfsc	12,5	;volatile
  1878     030D  2B0F               	goto	u2131
  1879     030E  2B10               	goto	u2130
  1880     030F                     u2131:
  1881     030F  2B41               	goto	l2077
  1882     0310                     u2130:
  1883     0310                     l2067:
  1884                           
  1885                           ;main.c: 249:             intToString(countdown, print_countdown);
  1886     0310  0863               	movf	_countdown,w
  1887     0311  00DC               	movwf	??_UART_Read
  1888     0312  01DD               	clrf	??_UART_Read+1
  1889     0313  085C               	movf	??_UART_Read,w
  1890     0314  00D3               	movwf	intToString@n
  1891     0315  085D               	movf	??_UART_Read+1,w
  1892     0316  00D4               	movwf	intToString@n+1
  1893     0317  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  1894     0318  00D5               	movwf	intToString@str
  1895     0319  120A  118A  2395  120A  118A  	fcall	_intToString
  1896     031E                     l2069:
  1897                           
  1898                           ;main.c: 250:             lcdSend(0xC0, 0);
  1899     031E  01F2               	clrf	lcdSend@tipo
  1900     031F  30C0               	movlw	192
  1901     0320  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1902     0325                     l2071:
  1903                           
  1904                           ;main.c: 251:             lcdPrint(print_countdown);
  1905     0325  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  1906     0326  00F6               	movwf	lcdPrint@str
  1907     0327  3000               	movlw	0
  1908     0328  00F7               	movwf	lcdPrint@str+1
  1909     0329  120A  118A  269B  120A  118A  	fcall	_lcdPrint
  1910     032E                     l2073:
  1911                           
  1912                           ;main.c: 252:             countdown --;
  1913     032E  3001               	movlw	1
  1914     032F  1283               	bcf	3,5	;RP0=0, select bank0
  1915     0330  1303               	bcf	3,6	;RP1=0, select bank0
  1916     0331  02E3               	subwf	_countdown,f
  1917     0332                     l2075:
  1918                           
  1919                           ;main.c: 253:             _delay((unsigned long)((200)*(20000000/4000.0)));
  1920     0332  3006               	movlw	6
  1921     0333  1283               	bcf	3,5	;RP0=0, select bank0
  1922     0334  1303               	bcf	3,6	;RP1=0, select bank0
  1923     0335  00DE               	movwf	??_UART_Read+2
  1924     0336  3013               	movlw	19
  1925     0337  00DD               	movwf	??_UART_Read+1
  1926     0338  30AD               	movlw	173
  1927     0339  00DC               	movwf	??_UART_Read
  1928     033A                     u2737:
  1929     033A  0BDC               	decfsz	??_UART_Read,f
  1930     033B  2B3A               	goto	u2737
  1931     033C  0BDD               	decfsz	??_UART_Read+1,f
  1932     033D  2B3A               	goto	u2737
  1933     033E  0BDE               	decfsz	??_UART_Read+2,f
  1934     033F  2B3A               	goto	u2737
  1935                           
  1936                           ;main.c: 254:         }
  1937     0340  2B69               	goto	l2091
  1938     0341                     l2077:
  1939                           
  1940                           ;main.c: 256:             lcdSend(0x01, 0);
  1941     0341  01F2               	clrf	lcdSend@tipo
  1942     0342  3001               	movlw	1
  1943     0343  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1944     0348                     l2079:
  1945                           
  1946                           ;main.c: 257:             lcdPrint("Ricevuto");
  1947     0348  305F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1948     0349  00F6               	movwf	lcdPrint@str
  1949     034A  3080               	movlw	128
  1950     034B  00F7               	movwf	lcdPrint@str+1
  1951     034C  120A  118A  269B  120A  118A  	fcall	_lcdPrint
  1952     0351                     l2081:
  1953                           
  1954                           ;main.c: 258:             RCIF = 0;
  1955     0351  1283               	bcf	3,5	;RP0=0, select bank0
  1956     0352  1303               	bcf	3,6	;RP1=0, select bank0
  1957     0353  128C               	bcf	12,5	;volatile
  1958     0354                     l2083:
  1959                           
  1960                           ;main.c: 259:             countdown = 60;
  1961     0354  303C               	movlw	60
  1962     0355  00E3               	movwf	_countdown
  1963     0356                     l2085:
  1964                           
  1965                           ;main.c: 260:             _delay((unsigned long)((1000)*(20000000/4000.0)));
  1966     0356  301A               	movlw	26
  1967     0357  1283               	bcf	3,5	;RP0=0, select bank0
  1968     0358  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0359  00DE               	movwf	??_UART_Read+2
  1970     035A  305E               	movlw	94
  1971     035B  00DD               	movwf	??_UART_Read+1
  1972     035C  306D               	movlw	109
  1973     035D  00DC               	movwf	??_UART_Read
  1974     035E                     u2747:
  1975     035E  0BDC               	decfsz	??_UART_Read,f
  1976     035F  2B5E               	goto	u2747
  1977     0360  0BDD               	decfsz	??_UART_Read+1,f
  1978     0361  2B5E               	goto	u2747
  1979     0362  0BDE               	decfsz	??_UART_Read+2,f
  1980     0363  2B5E               	goto	u2747
  1981     0364  2B65               	nop2
  1982     0365                     l2087:
  1983                           
  1984                           ;main.c: 261:             return RCREG;;	Return value of _UART_Read is never used
  1985     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1986     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1987     0367  081A               	movf	26,w	;volatile
  1988     0368  2B94               	goto	l205
  1989     0369                     l2091:
  1990                           
  1991                           ;main.c: 247:     while (countdown != 0){
  1992     0369  1283               	bcf	3,5	;RP0=0, select bank0
  1993     036A  1303               	bcf	3,6	;RP1=0, select bank0
  1994     036B  0863               	movf	_countdown,w
  1995     036C  1D03               	btfss	3,2
  1996     036D  2B6F               	goto	u2141
  1997     036E  2B70               	goto	u2140
  1998     036F                     u2141:
  1999     036F  2B0C               	goto	l202
  2000     0370                     u2140:
  2001     0370                     l2093:
  2002                           
  2003                           ;main.c: 264:     lcdSend(0x01, 0);
  2004     0370  01F2               	clrf	lcdSend@tipo
  2005     0371  3001               	movlw	1
  2006     0372  120A  118A  271D  120A  118A  	fcall	_lcdSend
  2007     0377                     l2095:
  2008                           
  2009                           ;main.c: 265:     lcdPrint("Codice Scaduto");
  2010     0377  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2011     0378  00F6               	movwf	lcdPrint@str
  2012     0379  3080               	movlw	128
  2013     037A  00F7               	movwf	lcdPrint@str+1
  2014     037B  120A  118A  269B  120A  118A  	fcall	_lcdPrint
  2015     0380                     l2097:
  2016                           
  2017                           ;main.c: 266:     RCIF = 0;
  2018     0380  1283               	bcf	3,5	;RP0=0, select bank0
  2019     0381  1303               	bcf	3,6	;RP1=0, select bank0
  2020     0382  128C               	bcf	12,5	;volatile
  2021     0383                     l2099:
  2022                           
  2023                           ;main.c: 267:     countdown = 60;
  2024     0383  303C               	movlw	60
  2025     0384  00E3               	movwf	_countdown
  2026     0385                     l2101:
  2027                           
  2028                           ;main.c: 268:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  2029     0385  301A               	movlw	26
  2030     0386  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0387  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0388  00DE               	movwf	??_UART_Read+2
  2033     0389  305E               	movlw	94
  2034     038A  00DD               	movwf	??_UART_Read+1
  2035     038B  306D               	movlw	109
  2036     038C  00DC               	movwf	??_UART_Read
  2037     038D                     u2757:
  2038     038D  0BDC               	decfsz	??_UART_Read,f
  2039     038E  2B8D               	goto	u2757
  2040     038F  0BDD               	decfsz	??_UART_Read+1,f
  2041     0390  2B8D               	goto	u2757
  2042     0391  0BDE               	decfsz	??_UART_Read+2,f
  2043     0392  2B8D               	goto	u2757
  2044     0393  2B94               	nop2
  2045     0394                     l205:
  2046     0394  0008               	return
  2047     0395                     __end_of_UART_Read:
  2048                           
  2049                           	psect	text4
  2050     069B                     __ptext4:	
  2051 ;; *************** function _lcdPrint *****************
  2052 ;; Defined at:
  2053 ;;		line 311 in file "main.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  str             2    6[COMMON] PTR unsigned char 
  2056 ;;		 -> STR_8(15), STR_7(9), print_countdown(3), STR_6(14), 
  2057 ;;		 -> STR_5(13), STR_4(12), STR_3(11), STR_2(10), 
  2058 ;;		 -> STR_1(8), 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  n               2    8[COMMON] int 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
