

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1835 ;; This function calls:
  1836 ;;		_lcdSend
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     0211                     _initLCD:	
  1843                           ;psect for function _initLCD
  1844                           
  1845     0211                     l1581:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1848                           
  1849                           
  1850                           ;main.c: 271:     PORTEbits.RE2 = 0;
  1851     0211  1283               	bcf	3,5	;RP0=0, select bank0
  1852     0212  1303               	bcf	3,6	;RP1=0, select bank0
  1853     0213  1109               	bcf	9,2	;volatile
  1854                           
  1855                           ;main.c: 272:     PORTEbits.RE1 = 0;
  1856     0214  1089               	bcf	9,1	;volatile
  1857     0215                     l1583:
  1858                           
  1859                           ;main.c: 273:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1860     0215  3082               	movlw	130
  1861     0216  00F5               	movwf	??_initLCD+1
  1862     0217  30DD               	movlw	221
  1863     0218  00F4               	movwf	??_initLCD
  1864     0219                     u2137:
  1865     0219  0BF4               	decfsz	??_initLCD,f
  1866     021A  2A19               	goto	u2137
  1867     021B  0BF5               	decfsz	??_initLCD+1,f
  1868     021C  2A19               	goto	u2137
  1869     021D  2A1E               	nop2
  1870     021E                     l1585:
  1871                           
  1872                           ;main.c: 274:     PORTEbits.RE1 = 1;
  1873     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1874     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0220  1489               	bsf	9,1	;volatile
  1876     0221                     l1587:
  1877                           
  1878                           ;main.c: 275:     lcdSend(0x38, 0);
  1879     0221  01F0               	clrf	lcdSend@tipo
  1880     0222  3038               	movlw	56
  1881     0223  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1882     0228                     l1589:
  1883                           
  1884                           ;main.c: 276:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1885     0228  3021               	movlw	33
  1886     0229  00F5               	movwf	??_initLCD+1
  1887     022A  3076               	movlw	118
  1888     022B  00F4               	movwf	??_initLCD
  1889     022C                     u2147:
  1890     022C  0BF4               	decfsz	??_initLCD,f
  1891     022D  2A2C               	goto	u2147
  1892     022E  0BF5               	decfsz	??_initLCD+1,f
  1893     022F  2A2C               	goto	u2147
  1894     0230  0000               	nop
  1895                           
  1896                           ;main.c: 277:     lcdSend(0x38, 0);
  1897     0231  01F0               	clrf	lcdSend@tipo
  1898     0232  3038               	movlw	56
  1899     0233  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1900     0238                     l1591:
  1901                           
  1902                           ;main.c: 278:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1903     0238  3007               	movlw	7
  1904     0239  00F5               	movwf	??_initLCD+1
  1905     023A  307D               	movlw	125
  1906     023B  00F4               	movwf	??_initLCD
  1907     023C                     u2157:
  1908     023C  0BF4               	decfsz	??_initLCD,f
  1909     023D  2A3C               	goto	u2157
  1910     023E  0BF5               	decfsz	??_initLCD+1,f
  1911     023F  2A3C               	goto	u2157
  1912     0240                     l1593:
  1913                           
  1914                           ;main.c: 279:     lcdSend(0x38, 0);
  1915     0240  01F0               	clrf	lcdSend@tipo
  1916     0241  3038               	movlw	56
  1917     0242  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1918     0247                     l1595:
  1919                           
  1920                           ;main.c: 280:     lcdSend(0x08, 0);
  1921     0247  01F0               	clrf	lcdSend@tipo
  1922     0248  3008               	movlw	8
  1923     0249  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1924     024E                     l1597:
  1925                           
  1926                           ;main.c: 281:     lcdSend(0x0F, 0);
  1927     024E  01F0               	clrf	lcdSend@tipo
  1928     024F  300F               	movlw	15
  1929     0250  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1930     0255                     l1599:
  1931                           
  1932                           ;main.c: 282:     lcdSend(0x01, 0);
  1933     0255  01F0               	clrf	lcdSend@tipo
  1934     0256  3001               	movlw	1
  1935     0257  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1936     025C                     l1601:
  1937                           
  1938                           ;main.c: 283:     lcdSend(0x0C, 0);
  1939     025C  01F0               	clrf	lcdSend@tipo
  1940     025D  300C               	movlw	12
  1941     025E  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1942     0263                     l1603:
  1943                           
  1944                           ;main.c: 284:     lcdSend(0x80, 0);
  1945     0263  01F0               	clrf	lcdSend@tipo
  1946     0264  3080               	movlw	128
  1947     0265  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1948     026A                     l203:
  1949     026A  0008               	return
  1950     026B                     __end_of_initLCD:
  1951                           
  1952                           	psect	text2
  1953     00B6                     __ptext2:	
  1954 ;; *************** function _UART_Write *****************
  1955 ;; Defined at:
  1956 ;;		line 237 in file "main.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  data            1    wreg     unsigned char 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  data            1    0[COMMON] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         1       0       0       0       0
  1972 ;;      Temps:          0       0       0       0       0
  1973 ;;      Totals:         1       0       0       0       0
  1974 ;;Total ram usage:        1 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983     00B6                     _UART_Write:	
  1984                           ;psect for function _UART_Write
  1985                           
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _UART_Write: [wreg]
  1989                           ;UART_Write@data stored from wreg
  1990     00B6  00F0               	movwf	UART_Write@data
  1991     00B7                     l1615:
  1992     00B7                     l189:	
  1993                           ;main.c: 238:     while (!TXIF)
  1994                           
  1995                           
  1996                           ;main.c: 238:     while (!TXIF)
  1997     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1998     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1999     00B9  1E0C               	btfss	12,4	;volatile
  2000     00BA  28BC               	goto	u1281
  2001     00BB  28BD               	goto	u1280
  2002     00BC                     u1281:
  2003     00BC  28B7               	goto	l189
  2004     00BD                     u1280:
  2005     00BD                     l1617:
  2006                           
  2007                           ;main.c: 240:     TXREG = data;
  2008     00BD  0870               	movf	UART_Write@data,w
  2009     00BE  0099               	movwf	25	;volatile
  2010     00BF                     l192:
  2011     00BF  0008               	return
  2012     00C0                     __end_of_UART_Write:
  2013                           
  2014                           	psect	text3
  2015     03DE                     __ptext3:	
  2016 ;; *************** function _UART_Read *****************
  2017 ;; Defined at:
  2018 ;;		line 243 in file "main.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      unsigned char 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       3       0       0       0
  2035 ;;      Totals:         0       3       0       0       0
  2036 ;;Total ram usage:        3 bytes
  2037 ;; Hardware stack levels used: 1
  2038 ;; Hardware stack levels required when called: 3
  2039 ;; This function calls:
  2040 ;;		_intToString
  2041 ;;		_lcdPrint
  2042 ;;		_lcdSend
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048     03DE                     _UART_Read:	
  2049                           ;psect for function _UART_Read
  2050                           
  2051     03DE                     l1683:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _UART_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2054                           
  2055                           
  2056                           ;main.c: 244:     while (countdown != 0){
  2057     03DE  2C3C               	goto	l1709
  2058     03DF                     l196:
  2059                           
  2060                           ;main.c: 245:         if (!RCIF){
  2061     03DF  1A8C               	btfsc	12,5	;volatile
  2062     03E0  2BE2               	goto	u1401
  2063     03E1  2BE3               	goto	u1400
  2064     03E2                     u1401:
  2065     03E2  2C14               	goto	l1695
  2066     03E3                     u1400:
  2067     03E3                     l1685:
  2068                           
  2069                           ;main.c: 246:             intToString(countdown, print_countdown);
  2070     03E3  085F               	movf	_countdown,w
  2071     03E4  00D5               	movwf	??_UART_Read
  2072     03E5  01D6               	clrf	??_UART_Read+1
  2073     03E6  0855               	movf	??_UART_Read,w
  2074     03E7  00CD               	movwf	intToString@n
  2075     03E8  0856               	movf	??_UART_Read+1,w
